Longitude,Latitude,number,bin_status,type,Street,,,,,,,,,
-72.372005,-8.4989,M1,Yes,located_on,Str13,68,13,"MERGE (a68: house{name:"" M1 "" ,bin:"" Yes "" ,street:"" Str13 ""}) SET a68.latitude = -8.4989, a68.longitude = -72.372005",,"MERGE (a68: house{name:"" M1 "" ,bin:"" Yes "" ,street:"" Str13 ""}) SET a68.latitude = -8.4989, a68.longitude = -72.372005",,,, MERGE (a68) - [:CONNECTS]->(s13)
-72.373035,-8.498875,M2,No,located_on,Str13,69,13,"MERGE (a69: house{name:"" M2 "" ,bin:"" No "" ,street:"" Str13 ""}) SET a69.latitude = -8.498875, a69.longitude = -72.373035",,"MERGE (a69: house{name:"" M2 "" ,bin:"" No "" ,street:"" Str13 ""}) SET a69.latitude = -8.498875, a69.longitude = -72.373035",,,, MERGE (a69) - [:CONNECTS]->(s13)
-72.7923717,-8.3785717,N1,Yes,located_on,Str14,70,14,"MERGE (a70: house{name:"" N1 "" ,bin:"" Yes "" ,street:"" Str14 ""}) SET a70.latitude = -8.3785717, a70.longitude = -72.7923717",,"MERGE (a70: house{name:"" N1 "" ,bin:"" Yes "" ,street:"" Str14 ""}) SET a70.latitude = -8.3785717, a70.longitude = -72.7923717",,,, MERGE (a70) - [:CONNECTS]->(s14)
-72.79317,-8.37802,N2,No,located_on,Str14,71,14,"MERGE (a71: house{name:"" N2 "" ,bin:"" No "" ,street:"" Str14 ""}) SET a71.latitude = -8.37802, a71.longitude = -72.79317",,"MERGE (a71: house{name:"" N2 "" ,bin:"" No "" ,street:"" Str14 ""}) SET a71.latitude = -8.37802, a71.longitude = -72.79317",,,, MERGE (a71) - [:CONNECTS]->(s14)
-72.793905,-8.3775133,N3,No,located_on,Str14,72,14,"MERGE (a72: house{name:"" N3 "" ,bin:"" No "" ,street:"" Str14 ""}) SET a72.latitude = -8.3775133, a72.longitude = -72.793905",,"MERGE (a72: house{name:"" N3 "" ,bin:"" No "" ,street:"" Str14 ""}) SET a72.latitude = -8.3775133, a72.longitude = -72.793905",,,, MERGE (a72) - [:CONNECTS]->(s14)
-72.794325,-8.3772117,N4,No,located_on,Str14,73,14,"MERGE (a73: house{name:"" N4 "" ,bin:"" No "" ,street:"" Str14 ""}) SET a73.latitude = -8.3772117, a73.longitude = -72.794325",,"MERGE (a73: house{name:"" N4 "" ,bin:"" No "" ,street:"" Str14 ""}) SET a73.latitude = -8.3772117, a73.longitude = -72.794325",,,, MERGE (a73) - [:CONNECTS]->(s14)
-72.79485,-8.37704,N5,No,located_on,Str14,74,14,"MERGE (a74: house{name:"" N5 "" ,bin:"" No "" ,street:"" Str14 ""}) SET a74.latitude = -8.37704, a74.longitude = -72.79485",,"MERGE (a74: house{name:"" N5 "" ,bin:"" No "" ,street:"" Str14 ""}) SET a74.latitude = -8.37704, a74.longitude = -72.79485",,,, MERGE (a74) - [:CONNECTS]->(s14)
-72.8182283,-8.44454,O1,No,located_on,Str15,75,15,"MERGE (a75: house{name:"" O1 "" ,bin:"" No "" ,street:"" Str15 ""}) SET a75.latitude = -8.44454, a75.longitude = -72.8182283",,"MERGE (a75: house{name:"" O1 "" ,bin:"" No "" ,street:"" Str15 ""}) SET a75.latitude = -8.44454, a75.longitude = -72.8182283",,,, MERGE (a75) - [:CONNECTS]->(s15)
-72.8179783,-8.4440383,O2,No,located_on,Str15,76,15,"MERGE (a76: house{name:"" O2 "" ,bin:"" No "" ,street:"" Str15 ""}) SET a76.latitude = -8.4440383, a76.longitude = -72.8179783",,"MERGE (a76: house{name:"" O2 "" ,bin:"" No "" ,street:"" Str15 ""}) SET a76.latitude = -8.4440383, a76.longitude = -72.8179783",,,, MERGE (a76) - [:CONNECTS]->(s15)
-72.8191683,-8.446095,O3,No,located_on,Str15,77,15,"MERGE (a77: house{name:"" O3 "" ,bin:"" No "" ,street:"" Str15 ""}) SET a77.latitude = -8.446095, a77.longitude = -72.8191683",,"MERGE (a77: house{name:"" O3 "" ,bin:"" No "" ,street:"" Str15 ""}) SET a77.latitude = -8.446095, a77.longitude = -72.8191683",,,, MERGE (a77) - [:CONNECTS]->(s15)
